
artifacts/extracted/冰川上网客户端/mfc101f.dll:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	b8 80 e7 40 00       	mov    $0x40e780,%eax
  40a996:	0f b6 4c 15 8b       	movzbl -0x75(%ebp,%edx,1),%ecx
  40a99b:	88 4c 03 04          	mov    %cl,0x4(%ebx,%eax,1)
  40a99f:	83 c0 06             	add    $0x6,%eax
  40a9a2:	83 f8 30             	cmp    $0x30,%eax
  40a9a5:	7c 99                	jl     0x40a940
  40a9a7:	8b 85 50 ff ff ff    	mov    -0xb0(%ebp),%eax
  40a9ad:	b9 07 00 00 00       	mov    $0x7,%ecx
  40a9b2:	8d 75 c4             	lea    -0x3c(%ebp),%esi
  40a9b5:	8d bd 70 ff ff ff    	lea    -0x90(%ebp),%edi
  40a9bb:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
  40a9bd:	40                   	inc    %eax
  40a9be:	b9 07 00 00 00       	mov    $0x7,%ecx
  40a9c3:	8d 75 e0             	lea    -0x20(%ebp),%esi
  40a9c6:	8d bd 54 ff ff ff    	lea    -0xac(%ebp),%edi
  40a9cc:	83 c3 30             	add    $0x30,%ebx
  40a9cf:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
  40a9d1:	89 85 50 ff ff ff    	mov    %eax,-0xb0(%ebp)
  40a9d7:	83 f8 10             	cmp    $0x10,%eax
  40a9da:	0f 8c c0 fe ff ff    	jl     0x40a8a0
  40a9e0:	8b 4d fc             	mov    -0x4(%ebp),%ecx
  40a9e3:	5f                   	pop    %edi
  40a9e4:	5e                   	pop    %esi
  40a9e5:	33 cd                	xor    %ebp,%ecx
  40a9e7:	5b                   	pop    %ebx
  40a9e8:	e8 15 12 00 00       	call   0x40bc02
  40a9ed:	8b e5                	mov    %ebp,%esp
  40a9ef:	5d                   	pop    %ebp
  40a9f0:	c3                   	ret
  40a9f1:	cc                   	int3
  40a9f2:	cc                   	int3
  40a9f3:	cc                   	int3
  40a9f4:	cc                   	int3
  40a9f5:	cc                   	int3
  40a9f6:	cc                   	int3
  40a9f7:	cc                   	int3
  40a9f8:	cc                   	int3
  40a9f9:	cc                   	int3
  40a9fa:	cc                   	int3
  40a9fb:	cc                   	int3
  40a9fc:	cc                   	int3
  40a9fd:	cc                   	int3
  40a9fe:	cc                   	int3
  40a9ff:	cc                   	int3
  40aa00:	55                   	push   %ebp
  40aa01:	8b ec                	mov    %esp,%ebp
  40aa03:	81 ec e8 00 00 00    	sub    $0xe8,%esp
  40aa09:	a1 28 40 41 00       	mov    0x414028,%eax
  40aa0e:	33 c5                	xor    %ebp,%eax
  40aa10:	89 45 fc             	mov    %eax,-0x4(%ebp)
  40aa13:	8b 45 08             	mov    0x8(%ebp),%eax
  40aa16:	53                   	push   %ebx
  40aa17:	56                   	push   %esi
  40aa18:	57                   	push   %edi
  40aa19:	33 db                	xor    %ebx,%ebx
  40aa1b:	6a 3f                	push   $0x3f
  40aa1d:	8b f1                	mov    %ecx,%esi
  40aa1f:	8d 4d bd             	lea    -0x43(%ebp),%ecx
  40aa22:	53                   	push   %ebx
  40aa23:	51                   	push   %ecx
  40aa24:	89 85 18 ff ff ff    	mov    %eax,-0xe8(%ebp)
  40aa2a:	88 5d bc             	mov    %bl,-0x44(%ebp)
  40aa2d:	e8 3e 1b 00 00       	call   0x40c570
  40aa32:	6a 3f                	push   $0x3f
  40aa34:	8d 95 1d ff ff ff    	lea    -0xe3(%ebp),%edx
  40aa3a:	53                   	push   %ebx
  40aa3b:	52                   	push   %edx
  40aa3c:	88 9d 1c ff ff ff    	mov    %bl,-0xe4(%ebp)
  40aa42:	e8 29 1b 00 00       	call   0x40c570
  40aa47:	6a 3f                	push   $0x3f
  40aa49:	8d 85 7d ff ff ff    	lea    -0x83(%ebp),%eax
  40aa4f:	53                   	push   %ebx
  40aa50:	50                   	push   %eax
  40aa51:	e8 1a 1b 00 00       	call   0x40c570
  40aa56:	83 c4 24             	add    $0x24,%esp
  40aa59:	33 c0                	xor    %eax,%eax
  40aa5b:	eb 03                	jmp    0x40aa60
  40aa5d:	8d 49 00             	lea    0x0(%ecx),%ecx
  40aa60:	8b c8                	mov    %eax,%ecx
  40aa62:	c1 e9 03             	shr    $0x3,%ecx
  40aa65:	0f be 14 31          	movsbl (%ecx,%esi,1),%edx
  40aa69:	8b c8                	mov    %eax,%ecx
  40aa6b:	83 e1 07             	and    $0x7,%ecx
  40aa6e:	d3 e2                	shl    %cl,%edx
  40aa70:	40                   	inc    %eax
  40aa71:	c1 fa 07             	sar    $0x7,%edx
  40aa74:	80 e2 01             	and    $0x1,%dl
  40aa77:	88 54 05 bb          	mov    %dl,-0x45(%ebp,%eax,1)
  40aa7b:	83 f8 40             	cmp    $0x40,%eax
  40aa7e:	72 e0                	jb     0x40aa60
  40aa80:	8d 85 1c ff ff ff    	lea    -0xe4(%ebp),%eax
  40aa86:	8d 4d bc             	lea    -0x44(%ebp),%ecx
  40aa89:	e8 e2 04 00 00       	call   0x40af70
  40aa8e:	b9 08 00 00 00       	mov    $0x8,%ecx
  40aa93:	8d b5 1c ff ff ff    	lea    -0xe4(%ebp),%esi
  40aa99:	8d 7d dc             	lea    -0x24(%ebp),%edi
  40aa9c:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
  40aa9e:	b9 08 00 00 00       	mov    $0x8,%ecx
  40aaa3:	8d b5 3c ff ff ff    	lea    -0xc4(%ebp),%esi
  40aaa9:	8d bd 5c ff ff ff    	lea    -0xa4(%ebp),%edi
  40aaaf:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
  40aab1:	33 f6                	xor    %esi,%esi
  40aab3:	8b 95 18 ff ff ff    	mov    -0xe8(%ebp),%edx
  40aab9:	8d 85 5c ff ff ff    	lea    -0xa4(%ebp),%eax
  40aabf:	50                   	push   %eax
  40aac0:	8b ce                	mov    %esi,%ecx
  40aac2:	8d 5d dc             	lea    -0x24(%ebp),%ebx
  40aac5:	e8 46 02 00 00       	call   0x40ad10
  40aaca:	46                   	inc    %esi
  40aacb:	83 fe 10             	cmp    $0x10,%esi
  40aace:	7c e3                	jl     0x40aab3
  40aad0:	b9 08 00 00 00       	mov    $0x8,%ecx
  40aad5:	8d b5 5c ff ff ff    	lea    -0xa4(%ebp),%esi
  40aadb:	8d bd 7c ff ff ff    	lea    -0x84(%ebp),%edi
  40aae1:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
  40aae3:	b9 08 00 00 00       	mov    $0x8,%ecx
  40aae8:	8b f3                	mov    %ebx,%esi
  40aaea:	8d 7d 9c             	lea    -0x64(%ebp),%edi
  40aaed:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
  40aaef:	33 c0                	xor    %eax,%eax
  40aaf1:	0f be 88 40 0a 41 00 	movsbl 0x410a40(%eax),%ecx
  40aaf8:	0f b6 94 0d 7b ff ff 	movzbl -0x85(%ebp,%ecx,1),%edx
  40aaff:	ff 
  40ab00:	8b 8d 18 ff ff ff    	mov    -0xe8(%ebp),%ecx
  40ab06:	88 94 01 00 06 00 00 	mov    %dl,0x600(%ecx,%eax,1)
  40ab0d:	0f be 90 41 0a 41 00 	movsbl 0x410a41(%eax),%edx
  40ab14:	0f b6 94 15 7b ff ff 	movzbl -0x85(%ebp,%edx,1),%edx
  40ab1b:	ff 
  40ab1c:	88 94 01 01 06 00 00 	mov    %dl,0x601(%ecx,%eax,1)
  40ab23:	0f be 90 42 0a 41 00 	movsbl 0x410a42(%eax),%edx
  40ab2a:	0f b6 94 15 7b ff ff 	movzbl -0x85(%ebp,%edx,1),%edx
  40ab31:	ff 
  40ab32:	88 94 01 02 06 00 00 	mov    %dl,0x602(%ecx,%eax,1)
  40ab39:	0f be 90 43 0a 41 00 	movsbl 0x410a43(%eax),%edx
  40ab40:	0f b6 94 15 7b ff ff 	movzbl -0x85(%ebp,%edx,1),%edx
  40ab47:	ff 
  40ab48:	88 94 01 03 06 00 00 	mov    %dl,0x603(%ecx,%eax,1)
  40ab4f:	83 c0 04             	add    $0x4,%eax
  40ab52:	83 f8 40             	cmp    $0x40,%eax
  40ab55:	7c 9a                	jl     0x40aaf1
  40ab57:	8b c1                	mov    %ecx,%eax
  40ab59:	8d b8 00 06 00 00    	lea    0x600(%eax),%edi
  40ab5f:	8d b0 80 06 00 00    	lea    0x680(%eax),%esi
  40ab65:	e8 86 06 00 00       	call   0x40b1f0
  40ab6a:	8b 4d fc             	mov    -0x4(%ebp),%ecx
  40ab6d:	5f                   	pop    %edi
  40ab6e:	5e                   	pop    %esi
  40ab6f:	33 cd                	xor    %ebp,%ecx
  40ab71:	5b                   	pop    %ebx
  40ab72:	e8 8b 10 00 00       	call   0x40bc02
  40ab77:	8b e5                	mov    %ebp,%esp
  40ab79:	5d                   	pop    %ebp
  40ab7a:	c2 04 00             	ret    $0x4
  40ab7d:	cc                   	int3
  40ab7e:	cc                   	int3
  40ab7f:	cc                   	int3
  40ab80:	55                   	push   %ebp
  40ab81:	8b ec                	mov    %esp,%ebp
  40ab83:	81 ec e8 00 00 00    	sub    $0xe8,%esp
  40ab89:	a1 28 40 41 00       	mov    0x414028,%eax
  40ab8e:	33 c5                	xor    %ebp,%eax
  40ab90:	89 45 fc             	mov    %eax,-0x4(%ebp)
  40ab93:	8b 45 08             	mov    0x8(%ebp),%eax
  40ab96:	53                   	push   %ebx
  40ab97:	56                   	push   %esi
  40ab98:	57                   	push   %edi
  40ab99:	33 db                	xor    %ebx,%ebx
  40ab9b:	6a 3f                	push   $0x3f
  40ab9d:	8b f1                	mov    %ecx,%esi
  40ab9f:	8d 4d bd             	lea    -0x43(%ebp),%ecx
  40aba2:	53                   	push   %ebx
  40aba3:	51                   	push   %ecx
  40aba4:	89 85 18 ff ff ff    	mov    %eax,-0xe8(%ebp)
  40abaa:	88 5d bc             	mov    %bl,-0x44(%ebp)
  40abad:	e8 be 19 00 00       	call   0x40c570
  40abb2:	6a 3f                	push   $0x3f
  40abb4:	8d 95 1d ff ff ff    	lea    -0xe3(%ebp),%edx
  40abba:	53                   	push   %ebx
  40abbb:	52                   	push   %edx
  40abbc:	88 9d 1c ff ff ff    	mov    %bl,-0xe4(%ebp)
  40abc2:	e8 a9 19 00 00       	call   0x40c570
  40abc7:	6a 3f                	push   $0x3f
  40abc9:	8d 85 7d ff ff ff    	lea    -0x83(%ebp),%eax
  40abcf:	53                   	push   %ebx
  40abd0:	50                   	push   %eax
  40abd1:	e8 9a 19 00 00       	call   0x40c570
  40abd6:	83 c4 24             	add    $0x24,%esp
  40abd9:	33 c0                	xor    %eax,%eax
  40abdb:	eb 03                	jmp    0x40abe0
  40abdd:	8d 49 00             	lea    0x0(%ecx),%ecx
  40abe0:	8b c8                	mov    %eax,%ecx
  40abe2:	c1 e9 03             	shr    $0x3,%ecx
  40abe5:	0f be 14 31          	movsbl (%ecx,%esi,1),%edx
  40abe9:	8b c8                	mov    %eax,%ecx
  40abeb:	83 e1 07             	and    $0x7,%ecx
  40abee:	d3 e2                	shl    %cl,%edx
  40abf0:	40                   	inc    %eax
  40abf1:	c1 fa 07             	sar    $0x7,%edx
  40abf4:	80 e2 01             	and    $0x1,%dl
  40abf7:	88 54 05 bb          	mov    %dl,-0x45(%ebp,%eax,1)
  40abfb:	83 f8 40             	cmp    $0x40,%eax
  40abfe:	72 e0                	jb     0x40abe0
  40ac00:	8d 85 1c ff ff ff    	lea    -0xe4(%ebp),%eax
  40ac06:	8d 4d bc             	lea    -0x44(%ebp),%ecx
  40ac09:	e8 62 03 00 00       	call   0x40af70
  40ac0e:	b9 08 00 00 00       	mov    $0x8,%ecx
  40ac13:	8d b5 1c ff ff ff    	lea    -0xe4(%ebp),%esi
  40ac19:	8d 7d dc             	lea    -0x24(%ebp),%edi
  40ac1c:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
  40ac1e:	b9 08 00 00 00       	mov    $0x8,%ecx
  40ac23:	8d b5 3c ff ff ff    	lea    -0xc4(%ebp),%esi
  40ac29:	8d bd 5c ff ff ff    	lea    -0xa4(%ebp),%edi
  40ac2f:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
  40ac31:	33 f6                	xor    %esi,%esi
  40ac33:	8b 95 18 ff ff ff    	mov    -0xe8(%ebp),%edx
  40ac39:	8d 85 5c ff ff ff    	lea    -0xa4(%ebp),%eax
  40ac3f:	b9 0f 00 00 00       	mov    $0xf,%ecx
  40ac44:	2b ce                	sub    %esi,%ecx
  40ac46:	50                   	push   %eax
  40ac47:	8d 5d dc             	lea    -0x24(%ebp),%ebx
  40ac4a:	e8 c1 00 00 00       	call   0x40ad10
  40ac4f:	46                   	inc    %esi
  40ac50:	83 fe 10             	cmp    $0x10,%esi
  40ac53:	7c de                	jl     0x40ac33
  40ac55:	b9 08 00 00 00       	mov    $0x8,%ecx
  40ac5a:	8d b5 5c ff ff ff    	lea    -0xa4(%ebp),%esi
  40ac60:	8d bd 7c ff ff ff    	lea    -0x84(%ebp),%edi
  40ac66:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
  40ac68:	b9 08 00 00 00       	mov    $0x8,%ecx
  40ac6d:	8b f3                	mov    %ebx,%esi
  40ac6f:	8d 7d 9c             	lea    -0x64(%ebp),%edi
  40ac72:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
  40ac74:	33 c0                	xor    %eax,%eax
  40ac76:	eb 08                	jmp    0x40ac80
  40ac78:	8d a4 24 00 00 00 00 	lea    0x0(%esp),%esp
  40ac7f:	90                   	nop
  40ac80:	0f be 88 40 0a 41 00 	movsbl 0x410a40(%eax),%ecx
  40ac87:	0f b6 94 0d 7b ff ff 	movzbl -0x85(%ebp,%ecx,1),%edx
  40ac8e:	ff 
  40ac8f:	8b 8d 18 ff ff ff    	mov    -0xe8(%ebp),%ecx
  40ac95:	88 94 01 40 06 00 00 	mov    %dl,0x640(%ecx,%eax,1)
  40ac9c:	0f be 90 41 0a 41 00 	movsbl 0x410a41(%eax),%edx
  40aca3:	0f b6 94 15 7b ff ff 	movzbl -0x85(%ebp,%edx,1),%edx
  40acaa:	ff 
  40acab:	88 94 01 41 06 00 00 	mov    %dl,0x641(%ecx,%eax,1)
  40acb2:	0f be 90 42 0a 41 00 	movsbl 0x410a42(%eax),%edx
  40acb9:	0f b6 94 15 7b ff ff 	movzbl -0x85(%ebp,%edx,1),%edx
  40acc0:	ff 
  40acc1:	88 94 01 42 06 00 00 	mov    %dl,0x642(%ecx,%eax,1)
  40acc8:	0f be 90 43 0a 41 00 	movsbl 0x410a43(%eax),%edx
  40accf:	0f b6 94 15 7b ff ff 	movzbl -0x85(%ebp,%edx,1),%edx
  40acd6:	ff 
  40acd7:	88 94 01 43 06 00 00 	mov    %dl,0x643(%ecx,%eax,1)
  40acde:	83 c0 04             	add    $0x4,%eax
  40ace1:	83 f8 40             	cmp    $0x40,%eax
  40ace4:	7c 9a                	jl     0x40ac80
  40ace6:	8b c1                	mov    %ecx,%eax
  40ace8:	8d b8 40 06 00 00    	lea    0x640(%eax),%edi
  40acee:	8d b0 88 06 00 00    	lea    0x688(%eax),%esi
  40acf4:	e8 f7 04 00 00       	call   0x40b1f0
  40acf9:	8b 4d fc             	mov    -0x4(%ebp),%ecx
  40acfc:	5f                   	pop    %edi
  40acfd:	5e                   	pop    %esi
  40acfe:	33 cd                	xor    %ebp,%ecx
  40ad00:	5b                   	pop    %ebx
  40ad01:	e8 fc 0e 00 00       	call   0x40bc02
  40ad06:	8b e5                	mov    %ebp,%esp
  40ad08:	5d                   	pop    %ebp
  40ad09:	c2 04 00             	ret    $0x4
  40ad0c:	cc                   	int3
  40ad0d:	cc                   	int3
  40ad0e:	cc                   	int3
  40ad0f:	cc                   	int3
  40ad10:	55                   	push   %ebp
  40ad11:	8b ec                	mov    %esp,%ebp
  40ad13:	81 ec 0c 01 00 00    	sub    $0x10c,%esp
  40ad19:	a1 28 40 41 00       	mov    0x414028,%eax
  40ad1e:	33 c5                	xor    %ebp,%eax
  40ad20:	89 45 fc             	mov    %eax,-0x4(%ebp)
  40ad23:	8b 45 08             	mov    0x8(%ebp),%eax
  40ad26:	56                   	push   %esi
  40ad27:	57                   	push   %edi
  40ad28:	6a 2f                	push   $0x2f
  40ad2a:	8b f1                	mov    %ecx,%esi
  40ad2c:	8d 8d 6d ff ff ff    	lea    -0x93(%ebp),%ecx
  40ad32:	6a 00                	push   $0x0
  40ad34:	51                   	push   %ecx
  40ad35:	8b fa                	mov    %edx,%edi
  40ad37:	89 85 08 ff ff ff    	mov    %eax,-0xf8(%ebp)
  40ad3d:	c6 85 6c ff ff ff 00 	movb   $0x0,-0x94(%ebp)
  40ad44:	e8 27 18 00 00       	call   0x40c570
  40ad49:	6a 2f                	push   $0x2f
  40ad4b:	8d 95 3d ff ff ff    	lea    -0xc3(%ebp),%edx
  40ad51:	6a 00                	push   $0x0
  40ad53:	52                   	push   %edx
  40ad54:	c6 85 3c ff ff ff 00 	movb   $0x0,-0xc4(%ebp)
  40ad5b:	e8 10 18 00 00       	call   0x40c570
  40ad60:	33 c0                	xor    %eax,%eax
  40ad62:	8d 34 76             	lea    (%esi,%esi,2),%esi
  40ad65:	c1 e6 04             	shl    $0x4,%esi
  40ad68:	03 f7                	add    %edi,%esi
  40ad6a:	b9 0c 00 00 00       	mov    $0xc,%ecx
  40ad6f:	8d bd 0c ff ff ff    	lea    -0xf4(%ebp),%edi
  40ad75:	89 45 dd             	mov    %eax,-0x23(%ebp)
  40ad78:	89 45 e1             	mov    %eax,-0x1f(%ebp)
  40ad7b:	89 45 e5             	mov    %eax,-0x1b(%ebp)
  40ad7e:	89 45 e9             	mov    %eax,-0x17(%ebp)
  40ad81:	89 45 ed             	mov    %eax,-0x13(%ebp)
  40ad84:	89 45 f1             	mov    %eax,-0xf(%ebp)
  40ad87:	89 45 f5             	mov    %eax,-0xb(%ebp)
  40ad8a:	66 89 45 f9          	mov    %ax,-0x7(%ebp)
  40ad8e:	88 45 fb             	mov    %al,-0x5(%ebp)
  40ad91:	88 45 bc             	mov    %al,-0x44(%ebp)
  40ad94:	89 45 bd             	mov    %eax,-0x43(%ebp)
  40ad97:	89 45 c1             	mov    %eax,-0x3f(%ebp)
  40ad9a:	89 45 c5             	mov    %eax,-0x3b(%ebp)
  40ad9d:	89 45 c9             	mov    %eax,-0x37(%ebp)
  40ada0:	89 45 cd             	mov    %eax,-0x33(%ebp)
  40ada3:	89 45 d1             	mov    %eax,-0x2f(%ebp)
  40ada6:	89 45 d5             	mov    %eax,-0x2b(%ebp)
  40ada9:	66 89 45 d9          	mov    %ax,-0x27(%ebp)
  40adad:	88 45 db             	mov    %al,-0x25(%ebp)
  40adb0:	88 45 9c             	mov    %al,-0x64(%ebp)
  40adb3:	89 45 9d             	mov    %eax,-0x63(%ebp)
  40adb6:	89 45 a1             	mov    %eax,-0x5f(%ebp)
  40adb9:	89 45 a5             	mov    %eax,-0x5b(%ebp)
  40adbc:	89 45 a9             	mov    %eax,-0x57(%ebp)
  40adbf:	89 45 ad             	mov    %eax,-0x53(%ebp)
  40adc2:	89 45 b1             	mov    %eax,-0x4f(%ebp)
  40adc5:	89 45 b5             	mov    %eax,-0x4b(%ebp)
  40adc8:	66 89 45 b9          	mov    %ax,-0x47(%ebp)
  40adcc:	88 45 bb             	mov    %al,-0x45(%ebp)
  40adcf:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
  40add1:	8b 8d 08 ff ff ff    	mov    -0xf8(%ebp),%ecx
  40add7:	83 c4 18             	add    $0x18,%esp
  40adda:	8d 85 6c ff ff ff    	lea    -0x94(%ebp),%eax
  40ade0:	c6 45 dc 00          	movb   $0x0,-0x24(%ebp)
  40ade4:	e8 07 02 00 00       	call   0x40aff0
  40ade9:	33 c0                	xor    %eax,%eax
  40adeb:	eb 03                	jmp    0x40adf0
  40aded:	8d 49 00             	lea    0x0(%ecx),%ecx
  40adf0:	0f b6 8c 05 0c ff ff 	movzbl -0xf4(%ebp,%eax,1),%ecx
  40adf7:	ff 
  40adf8:	32 8c 05 6c ff ff ff 	xor    -0x94(%ebp,%eax,1),%cl
  40adff:	0f b6 94 05 0d ff ff 	movzbl -0xf3(%ebp,%eax,1),%edx
  40ae06:	ff 
  40ae07:	32 94 05 6d ff ff ff 	xor    -0x93(%ebp,%eax,1),%dl
  40ae0e:	88 8c 05 3c ff ff ff 	mov    %cl,-0xc4(%ebp,%eax,1)
  40ae15:	0f b6 8c 05 6e ff ff 	movzbl -0x92(%ebp,%eax,1),%ecx
  40ae1c:	ff 
  40ae1d:	32 8c 05 0e ff ff ff 	xor    -0xf2(%ebp,%eax,1),%cl
  40ae24:	88 94 05 3d ff ff ff 	mov    %dl,-0xc3(%ebp,%eax,1)
  40ae2b:	0f b6 94 05 6f ff ff 	movzbl -0x91(%ebp,%eax,1),%edx
  40ae32:	ff 
  40ae33:	32 94 05 0f ff ff ff 	xor    -0xf1(%ebp,%eax,1),%dl
  40ae3a:	88 8c 05 3e ff ff ff 	mov    %cl,-0xc2(%ebp,%eax,1)
  40ae41:	0f b6 8c 05 70 ff ff 	movzbl -0x90(%ebp,%eax,1),%ecx
  40ae48:	ff 
  40ae49:	32 8c 05 10 ff ff ff 	xor    -0xf0(%ebp,%eax,1),%cl
  40ae50:	88 94 05 3f ff ff ff 	mov    %dl,-0xc1(%ebp,%eax,1)
  40ae57:	0f b6 94 05 71 ff ff 	movzbl -0x8f(%ebp,%eax,1),%edx
  40ae5e:	ff 
  40ae5f:	32 94 05 11 ff ff ff 	xor    -0xef(%ebp,%eax,1),%dl
  40ae66:	88 8c 05 40 ff ff ff 	mov    %cl,-0xc0(%ebp,%eax,1)
  40ae6d:	88 94 05 41 ff ff ff 	mov    %dl,-0xbf(%ebp,%eax,1)
  40ae74:	83 c0 06             	add    $0x6,%eax
  40ae77:	83 f8 30             	cmp    $0x30,%eax
  40ae7a:	0f 82 70 ff ff ff    	jb     0x40adf0
  40ae80:	8d 45 9c             	lea    -0x64(%ebp),%eax
  40ae83:	50                   	push   %eax
  40ae84:	8d 8d 3c ff ff ff    	lea    -0xc4(%ebp),%ecx
  40ae8a:	51                   	push   %ecx
  40ae8b:	e8 10 02 00 00       	call   0x40b0a0
  40ae90:	8d 45 dc             	lea    -0x24(%ebp),%eax
  40ae93:	8d 4d 9c             	lea    -0x64(%ebp),%ecx
  40ae96:	e8 d5 02 00 00       	call   0x40b170
  40ae9b:	8d 4d dc             	lea    -0x24(%ebp),%ecx
  40ae9e:	8b d3                	mov    %ebx,%edx
  40aea0:	2b d1                	sub    %ecx,%edx
  40aea2:	2b cb                	sub    %ebx,%ecx
  40aea4:	89 8d fc fe ff ff    	mov    %ecx,-0x104(%ebp)
  40aeaa:	8d 4d bc             	lea    -0x44(%ebp),%ecx
  40aead:	2b cb                	sub    %ebx,%ecx
  40aeaf:	89 8d f4 fe ff ff    	mov    %ecx,-0x10c(%ebp)
  40aeb5:	8d 4d dd             	lea    -0x23(%ebp),%ecx
  40aeb8:	2b cb                	sub    %ebx,%ecx
  40aeba:	89 8d f8 fe ff ff    	mov    %ecx,-0x108(%ebp)
  40aec0:	8d 4d bd             	lea    -0x43(%ebp),%ecx
  40aec3:	2b cb                	sub    %ebx,%ecx
  40aec5:	bf fe ff ff ff       	mov    $0xfffffffe,%edi
  40aeca:	8d 43 02             	lea    0x2(%ebx),%eax
  40aecd:	89 95 00 ff ff ff    	mov    %edx,-0x100(%ebp)
  40aed3:	89 8d 04 ff ff ff    	mov    %ecx,-0xfc(%ebp)
  40aed9:	2b fb                	sub    %ebx,%edi
  40aedb:	eb 09                	jmp    0x40aee6
  40aedd:	8d 49 00             	lea    0x0(%ecx),%ecx
  40aee0:	8b 95 00 ff ff ff    	mov    -0x100(%ebp),%edx
  40aee6:	8d 0c 07             	lea    (%edi,%eax,1),%ecx
  40aee9:	8d 74 0d dc          	lea    -0x24(%ebp,%ecx,1),%esi
  40aeed:	0f b6 14 16          	movzbl (%esi,%edx,1),%edx
  40aef1:	32 16                	xor    (%esi),%dl
  40aef3:	83 c0 04             	add    $0x4,%eax
  40aef6:	88 54 0d bc          	mov    %dl,-0x44(%ebp,%ecx,1)
  40aefa:	0f b6 54 0d dd       	movzbl -0x23(%ebp,%ecx,1),%edx
  40aeff:	32 50 fb             	xor    -0x5(%eax),%dl
  40af02:	88 54 0d bd          	mov    %dl,-0x43(%ebp,%ecx,1)
  40af06:	8b 8d fc fe ff ff    	mov    -0x104(%ebp),%ecx
  40af0c:	0f b6 54 01 fc       	movzbl -0x4(%ecx,%eax,1),%edx
  40af11:	32 50 fc             	xor    -0x4(%eax),%dl
  40af14:	8b 8d f4 fe ff ff    	mov    -0x10c(%ebp),%ecx
  40af1a:	88 54 01 fc          	mov    %dl,-0x4(%ecx,%eax,1)
  40af1e:	8b 95 f8 fe ff ff    	mov    -0x108(%ebp),%edx
  40af24:	8a 4c 02 fc          	mov    -0x4(%edx,%eax,1),%cl
  40af28:	32 48 fd             	xor    -0x3(%eax),%cl
  40af2b:	8b 95 04 ff ff ff    	mov    -0xfc(%ebp),%edx
  40af31:	88 4c 02 fc          	mov    %cl,-0x4(%edx,%eax,1)
  40af35:	8d 0c 07             	lea    (%edi,%eax,1),%ecx
  40af38:	83 f9 20             	cmp    $0x20,%ecx
  40af3b:	72 a3                	jb     0x40aee0
  40af3d:	8b 85 08 ff ff ff    	mov    -0xf8(%ebp),%eax
  40af43:	b9 08 00 00 00       	mov    $0x8,%ecx
  40af48:	8b f0                	mov    %eax,%esi
  40af4a:	8b fb                	mov    %ebx,%edi
  40af4c:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
  40af4e:	b9 08 00 00 00       	mov    $0x8,%ecx
  40af53:	8d 75 bc             	lea    -0x44(%ebp),%esi
  40af56:	8b f8                	mov    %eax,%edi
  40af58:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
  40af5a:	8b 4d fc             	mov    -0x4(%ebp),%ecx
  40af5d:	5f                   	pop    %edi
  40af5e:	33 cd                	xor    %ebp,%ecx
  40af60:	5e                   	pop    %esi
  40af61:	e8 9c 0c 00 00       	call   0x40bc02
  40af66:	8b e5                	mov    %ebp,%esp
  40af68:	5d                   	pop    %ebp
  40af69:	c2 04 00             	ret    $0x4
  40af6c:	cc                   	int3
  40af6d:	cc                   	int3
  40af6e:	cc                   	int3
  40af6f:	cc                   	int3
  40af70:	55                   	push   %ebp
  40af71:	8b ec                	mov    %esp,%ebp
  40af73:	83 ec 08             	sub    $0x8,%esp
  40af76:	53                   	push   %ebx
  40af77:	56                   	push   %esi
  40af78:	57                   	push   %edi
  40af79:	be b0 07 41 00       	mov    $0x4107b0,%esi
  40af7e:	bf b1 07 41 00       	mov    $0x4107b1,%edi
  40af83:	ba b2 07 41 00       	mov    $0x4107b2,%edx
  40af88:	bb b3 07 41 00       	mov    $0x4107b3,%ebx
  40af8d:	2b f0                	sub    %eax,%esi
  40af8f:	2b f8                	sub    %eax,%edi
  40af91:	2b d0                	sub    %eax,%edx
  40af93:	2b d8                	sub    %eax,%ebx
  40af95:	89 5d f8             	mov    %ebx,-0x8(%ebp)
  40af98:	c7 45 fc 10 00 00 00 	movl   $0x10,-0x4(%ebp)
  40af9f:	90                   	nop
  40afa0:	0f be 1c 06          	movsbl (%esi,%eax,1),%ebx
  40afa4:	0f b6 5c 0b ff       	movzbl -0x1(%ebx,%ecx,1),%ebx
  40afa9:	88 18                	mov    %bl,(%eax)
  40afab:	0f be 1c 07          	movsbl (%edi,%eax,1),%ebx
  40afaf:	0f b6 5c 0b ff       	movzbl -0x1(%ebx,%ecx,1),%ebx
  40afb4:	88 58 01             	mov    %bl,0x1(%eax)
